# subject; condition;  limit; restrictions
person; person_id < 100; ; .embedded

# from A (or association name); to B; restriction-condition
inverse-person_died_because; ; ignore
attribute_type_creator;attribute_type_creator;NONE
user_who_retired_person_attribute_type;user_who_retired_person_attribute_type;NONE
inverse-repeat_defines_attribute_type;xforms_person_repeat_attribute;NONE
name for person;nameforperson;NONE
user_who_made_name;user_who_made_name;NONE
user_who_voided_name;user_who_voided_name;NONE
inverse-encounter_location;encounter;NONE
parent_location;parent_location;NONE
inverse-parent_location;location;NONE
user_who_created_location;user_who_created_location;NONE
user_who_retired_location;user_who_retired_location;NONE
inverse-location_attribute_location_fk;location_attribute;NONE
inverse-location_tag_map_location;location_tag_map;NONE
inverse-obs_location;obs;NONE
inverse-patient_identifier_ibfk_2;patient_identifier;NONE
inverse-patient_program_location_id;patient_program;NONE
inverse-visit_location_fk;visit;NONE
inverse-webhook_app;smartcontainer_app;NONE
inverse-encounter_role_id_fk;encounter_provider;NONE
encounter_role_changed_by_fk;encounter_role_changed_by_fk;NONE
encounter_role_creator_fk;encounter_role_creator_fk;NONE
encounter_role_retired_by_fk;encounter_role_retired_by_fk;NONE
inverse-encounter_for_proposal;concept_proposal;NONE
encounter_type_id;encounter_type_id;NONE
encounter_form;encounter_form;NONE
encounter_location;encounter_location;NONE
encounter_patient;encounter_patient;NONE
encounter_changed_by;encounter_changed_by;NONE
encounter_ibfk_1;encounter_ibfk_1;NONE
user_who_voided_encounter;user_who_voided_encounter;NONE
encounter_visit_id_fk;encounter_visit_id_fk;NONE
inverse-encounter_id_fk;encounter_provider;NONE
inverse-encounter_note;note;NONE
inverse-encounter_observations;obs;NONE
inverse-orders_in_encounter;orders;NONE
id_of_alert;id_of_alert;NONE
alert_read_by_user;alert_read_by_user;NONE
patient_identifier_ibfk_2;patient_identifier_ibfk_2;NONE
identifies_patient;identifies_patient;NONE
defines_identifier_type;defines_identifier_type;NONE
identifier_creator;identifier_creator;NONE
identifier_voider;identifier_voider;NONE
patient_identifier_changed_by;patient_identifier_changed_by;NONE
inverse-start_obs_active_list;active_list;NONE
inverse-stop_obs_active_list;active_list;NONE
inverse-proposal_obs_id;concept_proposal;NONE
inverse-obs_note;note;NONE
answer_concept;answer_concept;NONE
obs_concept;obs_concept;NONE
obs_name_of_coded_value;obs_name_of_coded_value;NONE
answer_concept_drug;answer_concept_drug;NONE
encounter_observations;encounter_observations;NONE
obs_location;obs_location;NONE
obs_grouping_id;obs_grouping_id;NONE
inverse-obs_grouping_id;obs;NONE
previous_version;previous_version;NONE
inverse-previous_version;obs;NONE
obs_order;obs_order;NONE
person_obs;person_obs;NONE
obs_enterer;obs_enterer;NONE
user_who_voided_obs;user_who_voided_obs;NONE
role_definitions;role_definitions;NONE
user_role;user_role;NONE
concept_triggers_conversion;concept_triggers_conversion;NONE
conversion_involves_workflow;conversion_involves_workflow;NONE
conversion_to_state;conversion_to_state;NONE
inverse-visit_type_fk;visit;NONE
visit_type_changed_by;visit_type_changed_by;NONE
visit_type_creator;visit_type_creator;NONE
visit_type_retired_by;visit_type_retired_by;NONE
inverse-provider_attribute_attribute_type_id_fk;provider_attribute;NONE
provider_attribute_type_changed_by_fk;provider_attribute_type_changed_by_fk;NONE
provider_attribute_type_creator_fk;provider_attribute_type_creator_fk;NONE
provider_attribute_type_retired_by_fk;provider_attribute_type_retired_by_fk;NONE
concept_for_proposal;concept_for_proposal;NONE
proposal_obs_concept_id;proposal_obs_concept_id;NONE
encounter_for_proposal;encounter_for_proposal;NONE
proposal_obs_id;proposal_obs_id;NONE
user_who_changed_proposal;user_who_changed_proposal;NONE
user_who_created_proposal;user_who_created_proposal;NONE
inverse-mapped_concept_proposal;concept_proposal_tag_map;NONE
has_a;has_a;NONE
is_a;is_a;NONE
user_who_created;user_who_created;NONE
patientflags_flag_tag_ibfk_1;patientflags_flag_tag_ibfk_1;NONE
patientflags_flag_tag_ibfk_2;patientflags_flag_tag_ibfk_2;NONE
answer;answer;NONE
answers_for_concept;answers_for_concept;NONE
answer_answer_drug_fk;answer_answer_drug_fk;NONE
answer_creator;answer_creator;NONE
inverse-active_list_type_of_active_list;active_list;NONE
user_who_created_active_list_type;user_who_created_active_list_type;NONE
user_who_retired_active_list_type;user_who_retired_active_list_type;NONE
provider_attribute_provider_fk;provider_attribute_provider_fk;NONE
provider_attribute_attribute_type_id_fk;provider_attribute_attribute_type_id_fk;NONE
provider_attribute_changed_by_fk;provider_attribute_changed_by_fk;NONE
provider_attribute_creator_fk;provider_attribute_creator_fk;NONE
provider_attribute_voided_by_fk;provider_attribute_voided_by_fk;NONE
scheduler_changer;scheduler_changer;NONE
scheduler_creator;scheduler_creator;NONE
inverse-task_config_for_property;scheduler_task_config_property;NONE
token_changed_by;token_changed_by;NONE
token_creator;token_creator;NONE
inverse-token_tag;logic_rule_token_tag;NONE
inverse-program_for_patient;patient_program;NONE
program_concept;program_concept;NONE
program_outcomes_concept_id_fk;program_outcomes_concept_id_fk;NONE
program_creator;program_creator;NONE
user_who_changed_program;user_who_changed_program;NONE
inverse-program_for_workflow;program_workflow;NONE
location_tag_map_location;location_tag_map_location;NONE
location_tag_map_tag;location_tag_map_tag;NONE
concept_source_creator;concept_source_creator;NONE
user_who_retired_concept_source;user_who_retired_concept_source;NONE
inverse-mapped_concept_source;concept_reference_term;NONE
inverse-extends_order;drug_order;NONE
inverse-obs_order;obs;NONE
discontinued_because;discontinued_because;NONE
orders_in_encounter;orders_in_encounter;NONE
type_of_order;type_of_order;NONE
order_for_patient;order_for_patient;NONE
orderer_not_drug;orderer_not_drug;NONE
order_creator;order_creator;NONE
user_who_discontinued_order;user_who_discontinued_order;NONE
user_who_voided_order;user_who_voided_order;NONE
inverse-test_order_order_id_fk;test_order;NONE
inverse-activity_app;smartcontainer_app;NONE
task_config_for_property;task_config_for_property;NONE
inverse-relationship_type_id;relationship;NONE
user_who_created_rel;user_who_created_rel;NONE
user_who_retired_relationship_type;user_who_retired_relationship_type;NONE
cohort_creator;cohort_creator;NONE
user_who_changed_cohort;user_who_changed_cohort;NONE
user_who_voided_cohort;user_who_voided_cohort;NONE
inverse-parent_cohort;cohort_member;NONE
inverse-concept_active_list;active_list;NONE
inverse-reaction_allergy;active_list_allergy;NONE
concept_classes;concept_classes;NONE
concept_datatypes;concept_datatypes;NONE
concept_creator;concept_creator;NONE
user_who_changed_concept;user_who_changed_concept;NONE
user_who_retired_concept;user_who_retired_concept;NONE
inverse-answer;concept_answer;NONE
inverse-answers_for_concept;concept_answer;NONE
inverse-concept_attributes;concept_complex;NONE
inverse-description_for_concept;concept_description;NONE
inverse-name_for_concept;concept_name;NONE
inverse-numeric_attributes;concept_numeric;NONE
inverse-concept_for_proposal;concept_proposal;NONE
inverse-proposal_obs_concept_id;concept_proposal;NONE
inverse-map_for_concept;concept_reference_map;NONE
inverse-has_a;concept_set;NONE
inverse-is_a;concept_set;NONE
inverse-concept_triggers_conversion;concept_state_conversion;NONE
inverse-word_for;concept_word;NONE
inverse-dosage_form_concept;drug;NONE
inverse-primary_drug_concept;drug;NONE
inverse-route_concept;drug;NONE
inverse-combination_drug;drug_ingredient;NONE
inverse-ingredient;drug_ingredient;NONE
inverse-concept_for_field;field;NONE
inverse-field_answer_concept;field_answer;NONE
inverse-answer_concept;obs;NONE
inverse-obs_concept;obs;NONE
inverse-occ_concept_to_concept_fk;occ_concept;NONE
inverse-discontinued_because;orders;NONE
inverse-patient_program_outcome_concept_id_fk;patient_program;NONE
inverse-person_died_because;person;NONE
inverse-program_concept;program;NONE
inverse-program_outcomes_concept_id_fk;program;NONE
inverse-workflow_concept;program_workflow;NONE
inverse-state_concept;program_workflow_state;NONE
inverse-test_order_specimen_source_fk;test_order;NONE
inverse-visit_indication_concept_fk;visit;NONE
repeat_identifies_person;repeat_identifies_person;NONE
repeat_defines_attribute_type;repeat_defines_attribute_type;NONE
repeat_attribute_changer;repeat_attribute_changer;NONE
repeat_attribute_creator;repeat_attribute_creator;NONE
repeat_attribute_voider;repeat_attribute_voider;NONE
token_registration_changed_by;token_registration_changed_by;NONE
token_registration_creator;token_registration_creator;NONE
inverse-token_registration_tag;logic_token_registration_tag;NONE
report_design_id for reporting_report_design_resource;report_design_idforreporting_report_design_resource;NONE
changed_by for reporting_report_design_resource;changed_byforreporting_report_design_resource;NONE
creator for reporting_report_design_resource;creatorforreporting_report_design_resource;NONE
retired_by for reporting_report_design_resource;retired_byforreporting_report_design_resource;NONE
inverse-encounter_type_id;encounter;NONE
user_who_created_type;user_who_created_type;NONE
user_who_retired_encounter_type;user_who_retired_encounter_type;NONE
inverse-form_encounter_type;form;NONE
inverse-concept_datatypes;concept;NONE
concept_datatype_creator;concept_datatype_creator;NONE
user_who_retired_concept_datatype;user_who_retired_concept_datatype;NONE
User who created formentry_archive;userwhocreatedformentry_archive;NONE
changed_by for rule_definition;changed_byforrule_definition;NONE
creator for rule_definition;creatorforrule_definition;NONE
retired_by for rule_definition;retired_byforrule_definition;NONE
inverse-mapped_concept_name_tag;concept_name_tag_map;NONE
inverse-mapped_concept_proposal_tag;concept_proposal_tag_map;NONE
Form with which this htmlform is related;formwithwhichthishtmlformisrelated;NONE
User who changed htmlformentry_htmlform;userwhochangedhtmlformentry_htmlform;NONE
User who created htmlformentry_htmlform;userwhocreatedhtmlformentry_htmlform;NONE
user_who_retired_html_form;user_who_retired_html_form;NONE
server_class_class;server_class_class;NONE
server_class_server;server_class_server;NONE
hl7_source;hl7_source;NONE
app_relation;app_relation;NONE
user_app;user_app;NONE
inventory_item;inventory_item;NONE
extends_order;extends_order;NONE
inverse-answer_answer_drug_fk;concept_answer;NONE
dosage_form_concept;dosage_form_concept;NONE
primary_drug_concept;primary_drug_concept;NONE
route_concept;route_concept;NONE
drug_changed_by;drug_changed_by;NONE
drug_creator;drug_creator;NONE
drug_retired_by;drug_retired_by;NONE
inverse-inventory_item;drug_order;NONE
inverse-answer_concept_drug;obs;NONE
patient_program_outcome_concept_id_fk;patient_program_outcome_concept_id_fk;NONE
patient_program_location_id;patient_program_location_id;NONE
patient_in_program;patient_in_program;NONE
program_for_patient;program_for_patient;NONE
patient_program_creator;patient_program_creator;NONE
user_who_changed;user_who_changed;NONE
user_who_voided_patient_program;user_who_voided_patient_program;NONE
inverse-patient_program_for_state;patient_state;NONE
inverse-conversion_to_state;concept_state_conversion;NONE
inverse-state_for_patient;patient_state;NONE
state_concept;state_concept;NONE
workflow_for_state;workflow_for_state;NONE
state_changed_by;state_changed_by;NONE
state_creator;state_creator;NONE
patient_program_for_state;patient_program_for_state;NONE
state_for_patient;state_for_patient;NONE
patient_state_changer;patient_state_changer;NONE
patient_state_creator;patient_state_creator;NONE
patient_state_voider;patient_state_voider;NONE
patientflags_tag_displaypoint_ibfk_2;patientflags_tag_displaypoint_ibfk_2;NONE
patientflags_tag_displaypoint_ibfk_1;patientflags_tag_displaypoint_ibfk_1;NONE
person_merge_log_loser;person_merge_log_loser;NONE
person_merge_log_winner;person_merge_log_winner;NONE
person_merge_log_changed_by_fk;person_merge_log_changed_by_fk;NONE
person_merge_log_creator;person_merge_log_creator;NONE
person_merge_log_voided_by_fk;person_merge_log_voided_by_fk;NONE
inverse-provider_id_fk;encounter_provider;NONE
provider_person_id_fk;provider_person_id_fk;NONE
provider_changed_by_fk;provider_changed_by_fk;NONE
provider_creator_fk;provider_creator_fk;NONE
provider_retired_by_fk;provider_retired_by_fk;NONE
inverse-provider_attribute_provider_fk;provider_attribute;NONE
inverse-server_class_class;sync_server_class;NONE
sync_import_source_server;sync_import_source_server;NONE
inverse-hl7_source;hl7_in_queue;NONE
creator;creator;NONE
field_within_form;field_within_form;NONE
form_containing_field;form_containing_field;NONE
form_field_hierarchy;form_field_hierarchy;NONE
inverse-form_field_hierarchy;form_field;NONE
user_who_created_form_field;user_who_created_form_field;NONE
user_who_last_changed_form_field;user_who_last_changed_form_field;NONE
inverse-privilege_which_can_edit;person_attribute_type;NONE
inverse-privilege_definitons;role_privilege;NONE
active_list_type_of_active_list;active_list_type_of_active_list;NONE
concept_active_list;concept_active_list;NONE
start_obs_active_list;start_obs_active_list;NONE
stop_obs_active_list;stop_obs_active_list;NONE
person_of_active_list;person_of_active_list;NONE
user_who_created_active_list;user_who_created_active_list;NONE
user_who_voided_active_list;user_who_voided_active_list;NONE
inverse-concept_classes;concept;NONE
concept_class_creator;concept_class_creator;NONE
user_who_retired_concept_class;user_who_retired_concept_class;NONE
address_for_person;address_for_person;NONE
patient_address_creator;patient_address_creator;NONE
patient_address_void;patient_address_void;NONE
person_address_changed_by;person_address_changed_by;NONE
inverse-visit_attribute_attribute_type_id_fk;visit_attribute;NONE
visit_attribute_type_changed_by_fk;visit_attribute_type_changed_by_fk;NONE
visit_attribute_type_creator_fk;visit_attribute_type_creator_fk;NONE
visit_attribute_type_retired_by_fk;visit_attribute_type_retired_by_fk;NONE
description_for_concept;description_for_concept;NONE
user_who_changed_description;user_who_changed_description;NONE
user_who_created_description;user_who_created_description;NONE
type_created_by;type_created_by;NONE
user_who_retired_order_type;user_who_retired_order_type;NONE
inverse-type_of_order;orders;NONE

#! block datamodelfolder
OpenMRS

#! block export modus
DBUNIT_FLAT_XML

#! block xml settings
yyyy-MM-dd;yyyy-MM-dd-HH.mm.ss;rowset
#! block xml column mapping
#! block upserts

#! block filters

#! block layout
person; user_who_made_name#; -393.9659423828125; -5.239206790924072; 0.0
person; user_who_voided_person#; -265.8740234375; 57.88257598876953; 0.0
person; person; -146.0; 169.0; 1.0
person; users; -434.40283203125; -208.14439392089844; 1.0
person; user_who_voided_name#; -475.49957275390625; 73.63803100585938; 0.0
person; person_name; -344.0914306640625; 162.89501953125; 0.0
person; tribe; 4.087118148803711; -233.02659606933594; 0.0
person; person_address_changed_by#; -520.4152221679688; -164.7611083984375; 0.0
person; $ZOOMBOX; 0.0; 0.0; 1.0
person; user_who_changed_person#; -272.9685363769531; -48.144981384277344; 0.0
person; user_who_created_person#; -164.4104461669922; -17.797210693359375; 0.0
person; user_who_voided_patient#; -332.21160888671875; -322.6048889160156; 0.0
person; patient; -155.82814025878906; -176.06517028808594; 0.0
person; user_who_changed_pat#; -220.67819213867188; -308.46685791015625; 0.0
person; patient_address_creator#; -572.5707397460938; -246.65921020507812; 0.0
person; user_who_created_patient#; -287.1060485839844; -205.90286254882812; 0.0
person; patient_address_void#; -607.3065795898438; -92.73346710205078; 0.0
person; person_address; -474.3064270019531; -60.37636184692383; 0.0

#! block version
4.0.14
